2
-0,159378153930094
-0,669686377677844
-0,13287865091915
-1,21524175190765
-3,76722702819602
-0,449131787068951
17,1664006650398
11,900345942657
5,42237489192656
0,101447140837477
10,484398528931
4,25877167495706
-6,24790625395036
-7,17119664448099
-4,80380320873056
3,37726729940052
1,46988224078845
-0,674371018141734
0,304292327218058
-0,591478289070299
0,21604042954273
0,396159451406523
0,430468735718387
-0,0806047863236651
0,0172987615304527
0,262892882694906
-0,428758763675
-0,346135270270174
-0,263614201315798
-0,930888052082842
1,66887855827341
2,53441892334983
1,56307198170004
-9,05599786697839
-11,0806916787177
-10,5371524758338
-3,07873556987513
11,0785202923118
17,152390678194
13,7639396332755
3,11415446797668
2,0211097964618
-9,97849013250152
4,86471847037031
2,9561859748274
-1,74398609909549
-1,3173660724179
0,708278599275614
0,413094274733156
0,390550648742612
0,257756000271885
0,211021025530538
0,130821326109963
-0,309670695015076
0,166132500705371
-0,0670389632604902
-0,0444798867824272
-0,809353319738994
-0,0881224672031277
2,62094332432003
-0,854481161282169
-1,56338202973941
8,4900020448654
17,6446614720841
14,6811190883401
3,89097085457522
4,71992970304703
1,57308224368726
4,01531561015754
9,41680301988362
2,68480422690913
8,17829858529333
2,10882261210196
-2,59711821405881
0,635921770072908
0,0737645165663769
-0,262261421281682
-0,320590998428218
-0,209216143800512
0,260029024332775
-0,19821002273737
-0,219883379395997
-0,247081536216234
-0,168524298910558
-0,433674562545832
-0,145315937433543
-3,56665693506106
-4,10332437365679
-0,151460984915701
-2,60204405633892
2,89636187656504
13,4784793216748
6,25690733522623
3,75103114666204
2,26341901767561
0,569819571898447
-3,57996661878406
-3,17613865249031
-2,00916517400858
13,3668228802398
13,8468184565941
14,2294454658999
1,10111670522844
1,17049430758992
-0,130602782775248
-0,0487548590399114
0,382957791389412
-0,218574897720746
0,0842468415313619
-0,147876212209406
-0,465477614647466
-0,245039079583624
0,446787890668989
-0,89408534014735
-0,903224634334619
2,48403981131913
-1,31763418742407
-4,05232611210869
-0,998902557102095
-1,82396707075747
4,91685932676977
9,55377085987739
11,6082393395017
4,34737240543906
-3,46525942033955
3,89382353108539
11,3612284581153
9,1841267901058
18,2893779216922
-0,49352422136213
0,538963233029087
0,93339135060285
0,476186170942534
0,267977882999917
0,0628460769368551
-0,24675838823745
0,474806792556684
0,00843027211186953
0,452898723982693
0,0991220019164372
-0,234063596666591
-0,9921826001199
2,12871401140209
-0,829841337463525
-8,85964618572323
-7,75079915520712
3,41788482096596
3,02144756901212
-3,2108891972959
2,68927329971358
11,6745038284256
3,63051561108766
0,854167751072928
1,37446242608444
-8,60240592711536
-6,94194711635354
-1,34018037737111
-0,919244789467581
1,13608747885655
0,783064274017096
0,0283394868808702
-0,365400641162601
0,314691422886537
-0,165216174286425
-0,424923205247579
-0,169737248527695
-0,226561283099726
-0,335824183846712
0,0735227977843696
0,0772239345308018
2,83503736516878
4,34948266123196
3,56391624082963
10,0031016161326
18,5900949240352
21,6774086781005
17,0686118092926
2,52538356408063
4,37941636007672
-0,991232160050573
7,83758303463388
-4,51075407398743
-0,555036324512758
10,0310424860509
23,5315001216211
2,01766735178212
-0,12551253312652
-1,03666119189597
-0,105055069713254
-0,122658214821787
0,0776312926679995
-0,120711699417192
0,477055376384899
0,358939009187249
-0,45486905283987
-0,388923858470603
-0,15022157795769
0,108450361023811
1,10960414936663
2,79548336609882
4,34137309827033
22,8950922935567
31,8425481473208
29,1920960196733
2,70460730945399
4,54649976468287
4,14876435224904
6,94242893087006
6,9287310579357
-4,05027937349042
-17,6711787391072
-6,29494083092962
3,23668759608601
-2,10008452635018
-2,58151092981019
0,73981515792011
0,419131967202828
0,325465854176071
-0,0894792599554542
0,298220087680137
0,0670076308618335
-0,434736444118776
0,251648687176243
-0,329093528951584
0,222905703113739
-0,243347998920507
3,00795777691987
5,2302093075332
-2,75316924860359
-14,6409050340158
-13,7207776449454
-20,002133774896
-5,33152620231638
7,35396109151771
3,18792991154883
1,38493211375097
16,7039787737616
0,0388896067351023
2,19522851464251
18,0505662297062
38,8954255457966
17,5342562534658
-2,70089314347684
-0,271257442101535
-0,237368153470307
0,0874663142429042
0,252060078434674
0,470409894348313
0,254394127872956
-0,409768590195928
-0,318288030018233
0,0168677687559107
-0,256884009925556
0,83113623279261
2,26649984391434
3,00613425675652
0,918342683538764
-4,93339609096274
-12,9781673173998
-24,4338676976004
-0,86729228008921
4,73867251218987
7,01066667643823
4,00256063822011
4,6435948715361
-1,39290821319936
-11,3444964330301
-7,42094031018384
2,19368879054606
-6,4198080177417
-2,4224404729008
0,861170993325887
0,368574421520418
-0,211531660850873
-0,0623190433542798
0,0907045265616404
-0,0484287508523226
0,184241949899235
0,431551599377557
-0,381757620302037
-0,182519010895782
0,696939412556018
1,75926341692246
2,36071252159988
3,21949756478043
-4,92151960454628
2,45254224825971
-8,58420113391479
2,24946059926786
3,55489865965612
6,51886767960139
2,66483551018798
-2,25697715074158
-10,3011112635297
-15,6455707131322
-8,91442464222758
1,1511016580433
-1,36613083447817
-0,929800775718343
-0,0269619235995104
0,162995178428729
0,181883811336888
-0,426451339352155
0,00823744223836687
0,484509175636111
-0,302200226486754
0,13346697931805
0,430388407370622
-0,11021847971342
-0,145494655992683
0,785456668295495
0,180012971664128
5,88059007475011
-13,2947278913702
-19,5826796821833
-23,9195183384853
-6,17338675475666
1,42210967094036
-0,0686740691856415
2,34054652303295
15,5032581863575
11,3546073628974
7,37408944335468
-1,7397497431203
-1,69113412123063
-3,18382141341924
-1,80916106262623
0,688062580966402
-0,0615264489869841
0,268525700908399
-0,207568111227624
-0,135426301805035
-0,206041015082058
-0,0879562243763153
-0,0520884057283813
0,117115498740827
0,0291178338088773
0,617031745930265
3,7182840334337
7,75014293905106
3,61585326641776
-2,27491245225281
-6,68037526383463
-10,1551948997582
-1,23702692608117
5,44885802376996
4,65052291585877
4,01706710023476
-2,81829078269328
-1,61844561464412
-2,55095432579763
1,92377826220904
-1,40113902178738
0,925240327653529
-0,271578831509398
-0,484982541456707
-0,195454519417406
0,436790065810452
0,241091001658277
-0,351043551625238
0,105264947565861
0,196030194729581
0,00769563368879989
0,107989193362463
0,512430876919391
0,558593242693046
3,0651282485182
9,43821617769748
10,8762297978159
1,84241870196796
-0,360115824771573
-3,18290940525672
12,6417082772578
11,1035232315597
-1,65022979266699
-3,56497406269941
4,18340972457362
-2,0082368747546
-13,730647708619
-13,963823641373
-12,4925126175245
-10,5576622494318
-1,12532391947605
-0,324248671369342
-0,202476710866771
0,153499577498762
0,418194774500185
-0,0703291443969725
-0,0869001846699511
-0,0641172288749913
-0,207413364531199
0,0651852870054589
-0,273950288816163
0,635370466295519
0,995416192035305
1,28641857776291
13,3499901783688
12,5233204052087
-10,8589703733763
-11,374318069172
8,87594498607325
12,564124704487
8,72912091323527
4,61998957978745
12,9735679621295
18,7143184177556
9,74280986860852
-4,61862958147539
-0,624593299544977
0,677337807351037
-0,961104681778904
-0,0759828798568828
0,150877281832878
0,257818805406717
0,436117031116093
0,468275269478688
-0,492544486183927
-0,229974376377638
-0,212225581850962
-0,192405287625024
0,126739508819812
1,17114451874082
2,00768940297872
2,99263917384215
-1,92463159610022
-3,32880659008598
-5,65707765250976
-17,1437112102865
8,93318754608766
9,6000479184491
3,3207650938783
22,5855780387234
6,57407580746061
16,9887477507372
19,0549838862124
-0,276585447749036
9,54403055004853
11,4421689213798
-0,435420441244216
-0,492802277352774
0,132634412055411
-0,0758418769463161
0,073715604643205
0,165824937012896
-0,300162849389092
0,36611770226905
0,40316149867287
-0,0366076502627697
0,472316793592717
-0,0893182226036418
2,44121983568454
4,59029889332852
-0,134714483760544
-9,21201716754833
4,64951585458154
7,61918826645275
6,87903710236031
5,01673755860745
5,17579526419844
11,8280234976305
4,0241524910953
1,7627300247644
-5,18496152921412
-2,75219177059864
3,64261302917727
1,87185226977878
-1,57006855462699
0,0102662276054848
-0,366459118072248
-0,389421497420138
-0,201089889137582
-0,0122434792631508
-0,461399169620778
-0,342671547943108
0,167868062699152
-0,308816195774656
-0,0939897935988241
0,725575885919205
3,05923919701989
6,13492170847967
5,53530470746498
6,91132366283529
3,05098240075928
-3,38771499555021
-0,01803113908669
3,79542867403689
3,68876085650497
-1,41423747699409
14,4014218223712
5,23308390173533
-0,934479298685643
-4,25609915206412
5,51760632747488
1,20173381936258
-0,203087500886242
-0,218715253660538
0,285134186463098
0,404461469456768
-0,0909800071227271
-0,034554841245783
0,339507806040117
-0,312551550945524
-0,193851514111204
0,338529015945113
0,391270270745236
1,03521706057136
2,81422899662221
3,10362034794938
10,160861041905
-2,545603235365
-6,52738195806275
-10,673171713308
4,79043598560519
13,2679625016054
8,00774506100978
4,57992759112348
3,88258572455046
2,40908234249079
-1,18801325323044
10,5941667483871
12,566274056815
-0,115683957041566
-1,16981981069231
0,247002457598544
0,332786148292316
-0,454868385547245
-0,15046656487997
-0,300171025004318
-0,3206797753557
-0,198020462737428
-0,108268571835136
-0,00667088428781398
0,2577318557674
0,596228611321459
1,07312538090598
3,72164592222172
-6,28617117171571
-10,1550343647095
-3,3903863895007
10,1506290541925
21,731440813343
9,60463148591961
7,73632867807705
5,29038664985836
8,6107477372269
-6,0735970732079
2,08929678928101
6,31976277050942
-11,4554273439375
1,23684190716674
-1,32845611389409
-0,362677799785641
0,0935219729499939
-0,348488541249413
-0,253848360271122
-0,477849207342532
0,204932370551365
-0,161711452371306
0,488500725472579
0,270694437248254
0,482762983521405
0,0699261870914456
1,10519475039569
5,44982579656499
1,61563516040451
-2,11294941215109
-4,29368270534948
-11,9944436867198
-1,36813225284381
3,85177303193229
5,4341854910632
4,40289934037451
13,4877352933337
9,23741186040041
-13,8460814577852
-0,901625071177787
-5,78238580812429
-1,59350970348192
-0,538444693386155
0,245992606671953
0,344669546324958
0,171504178862788
-0,456720722819083
0,279811016647057
-0,0808982465327244
-0,0376098484441684
0,385596884826942
0,0959562518001734
0,152735167778593
-0,164254601380652
1,41282327972354
4,00934137527197
3,47948036715957
-6,13237387493386
2,33458625776687
-20,4200292108598
-9,73208577941684
-0,714619062169034
-3,51216587982858
-2,99548226284533
-3,00997801217425
-2,44365023700924
1,25607660056291
17,9853447017779
4,96915906431673
-3,81419827705365
0,154064190034846
-0,227664990400416
-0,071461333530449
0,212729889765722
0,391308570695719
0,433683298962975
0,0464119960304406
0,490522100585756
0,415955339053625
-0,194617861700019
-0,279985130862076
0,943938486803681
3,58396831643218
4,87373633931878
0,477152848711912
-9,6329078761865
6,07418557134356
10,3874294772278
17,4148914264579
6,3630699145237
0,074281931084008
4,39766066709841
13,1915702444694
16,0762084474685
-7,9154882149851
-0,507656931655228
2,44637278246773
-0,0201635576500857
0,0536070423936336
0,265404592083589
-0,12803978951959
-0,454030594301424
0,191010594689758
-0,433063667702053
-0,0356087649872567
0,0284888127485704
-0,344770423530028
0,427874041825712
-0,298477148678534
1,36117711601637
1,62867803947975
4,3803977736836
3,49923249124034
-9,35460746460124
1,94871849849467
3,87161739880509
23,0076741153852
9,75658289711828
2,65469325843748
4,55237833246343
17,558336938161
13,1276270951249
-8,02364312074573
-2,95098756513716
-0,181369337205156
-0,495048122774206
-1,36219284218122
-0,734529205640199
-0,292027086389973
-0,27377741400794
0,243502698253609
-0,0895525955546427
-0,316439830146935
-0,425021601340278
0,433487634143554
-0,336504919005327
-0,310897402404035
-1,48307900410576
-1,05238762716073
-0,353670537416623
29,4879449983896
32,0295203079858
31,1670308142848
-19,5482318374764
0,0277120615470923
3,76715727164033
3,00369499359385
1,53241794790397
2,81634418369344
27,7348899193908
-15,5146842297655
-2,28809036417185
18,8187457018507
8,022806416706
-0,963445812867452
-0,107585706291639
-0,11100924559237
0,483417273025688
-0,21831437978815
-0,270339608551161
-0,147213976200304
-0,368692243876258
0,212600588664692
0,442092363598033
-0,348607152735166
1,23740325814976
2,64128581145331
4,22068340071276
9,07144686487171
4,30761943771428
16,6943304857588
16,7366713128213
11,7649496324794
5,34713580903532
2,12706087082194
1,33927809990199
9,46374408970222
4,81063550633384
12,2818666679507
14,5515606672897
10,9960776105624
3,48688952647689
-0,335662517167513
0,547690691849656
-0,279355463493051
-0,0334178160565988
-0,204079768948294
0,00253821280903099
0,211737091984477
0,0424067753098937
0,273645636054522
-0,304332389784415
0,125394505321894
0,845759562720195
2,24357581699897
3,53077903457846
0,858672433382508
-6,32793506874205
-1,17575008275633
-0,854696487734938
6,43477332697528
-2,09143863118512
-4,73051420103523
-0,565573364537831
4,57226092428933
4,06644334304389
17,1490125887937
14,1839613271664
1,05321377501776
4,73095044614479
5,80957495179871
-0,601461503384174
-0,239276821608236
-0,409925935747999
0,0060786728309834
0,0946517859560678
-0,0603247995303594
0,328913791491144
0,216856284866508
0,174281803778625
0,183714021821237
-0,0645112177575936
1,04878236373884
3,5663335302735
19,0830551790488
14,6373163605575
7,37506533626531
6,35432375253857
4,98108716417836
4,57563818382121
4,27226443709915
2,21926443638093
9,14796668088611
-6,9480451323685
14,8987562438604
11,0471573992211
4,86573501485417
5,23165432140193
-0,0452127607898101
-0,408043169470551
0,388736277820419
-0,403155253223682
-0,462390914541851
-0,281921062051282
0,481658368362886
0,0830930381003269
0,421726232823788
-0,137039187759582
-0,0251420665428269
0,0139709181226689
1,09247082002147
6,40335339175856
19,7925753616373
15,4289920952593
0,413311800077827
5,57541309605107
7,8008876890378
1,04405626018437
-0,178816282547805
0,0609192852631041
3,43449951519178
4,3989707158391
-12,6777376144134
-12,119898455941
5,68630672119088
3,03790838385339
-0,907772158017229
0,00978457498594606
0,188378208995222
-0,383494470214236
-0,0762629986630115
-0,340688610375248
-0,209971332787523
0,0632278269916903
0,274777172959772
0,0798773470936733
-0,245693746980069
0,0410873765333888
0,92635247919159
0,522739690837992
1,00761535553899
-4,54027982258245
5,45393883108697
-9,03192047812543
-1,68490515636593
-0,793050256813138
0,107575538393024
2,51709590092803
9,33265869820961
9,07833721052494
-7,21930509520825
-13,2457986349214
-7,79299624834225
-0,263021351279313
-1,09507570184718
-0,525302697693262
-0,449407770335268
-0,489766600071344
0,198452044137964
-0,457146433162105
-0,224121998401416
-0,168214343333717
0,160574502619251
-0,148827418422482
0,240906426029352
-0,193156171590697
1,46876780517417
5,49722051100612
3,79089186633078
-6,32019893170902
-3,78445108515359
-8,90420708952194
18,4948562721367
9,85191978858206
5,40243133186558
8,96260365034284
15,610223944164
5,61066534928107
2,29150046935995
7,76814639053918
0,321951005288133
0,296060568194571
-1,18040306718501
0,0305499232860847
0,0577993259440385
0,0520993473716542
-0,357158560239318
-0,195172149080398
-0,495137170886219
0,20626396485896
0,0198560610971674
-0,260665293036573
0,0626680900885595
0,029899496621747
2,5526657544927
2,78127278181693
2,54068256241737
-0,455761638764748
0,335571240912465
1,07812995170438
13,7176695688521
16,0148747505089
-1,02033572970029
-1,24318611676285
3,4196251811392
-3,90248297726697
-12,5489117108594
-19,9949296363954
-9,57012789724453
-9,98157842776131
-5,26137006576092
-0,353277473385456
-0,403292773731275
-0,413781690371121
-0,265540190863209
-0,289676934382728
-0,422907204796983
0,329129401514833
0,25563505047729
-0,317288396822365
-0,411091576745849
0,630246957139478
1,36998855077512
6,01797720072126
15,515461049921
7,90057424993153
11,786856590691
11,2011596387797
23,2067536606373
4,44343656060724
0,157227068963472
-0,741476835713265
7,57257546410128
7,70716682531897
-2,92181230904617
-1,95914471815861
-9,63445735541579
-10,0533208962018
-2,07335261231222
-0,49665237278852
0,153928663416061
0,325983505149364
-0,496079789472781
0,428377955187288
-0,299665938503885
-0,00704574934534996
-0,342212283910351
-0,0373458050654823
-0,465962242766861
0,28661610283399
1,01254237690024
4,54025067082983
-0,352333535567027
0,448007373395268
25,5224457190601
25,9239476900031
15,5079220810479
6,2279010216089
-0,0427133295343797
0,669600614455414
7,74084227432482
-14,1675955951102
-20,4826909528346
-3,14338571938215
-5,89807056601833
3,07770200155156
-1,25195211253456
-1,14691475507951
0,0679430055572179
0,128172360653138
0,019527942184139
-0,11122811520995
0,10144696272977
-0,440215028328921
0,00925670075661345
-0,289272114706714
-0,0245281527201415
0,684793616084512
0,977877939636037
5,82779513411813
14,2988586814309
13,2805092354614
7,82257517829385
-20,6930975435798
5,21385594458189
7,69188076087056
0,456508987720306
5,17230031838715
-2,64816230764475
-10,0072234634508
-11,5507100660097
-8,51139229431149
2,41541160997804
2,20901611995704
-0,300862475511095
-0,0808787601889457
0,403367247148144
0,34970027061631
0,380964371785971
-0,16024807545368
-0,269721270431635
-0,414209278260455
0,357885864962771
-0,0992018017464974
0,0585994882447736
-0,431366926789693
-0,188161105214691
-1,23952827707568
-3,6927449463521
-3,35404140399971
0,588985563384694
5,82429946675497
2,74815361190218
2,24814632678586
-0,463690175921014
0,187947063352192
1,43326618824749
-0,281202056040286
0,325409328640732
0,0157637813139811
2,04738935333694
1,16920475562206
0,693661489652101
0,417784554368454
-0,197260954583081
-0,457143691814106
-0,482196777119393
0,449683353281433
-0,308785804458328
0,484883519348169
-0,209605888793993
0,11816108842197
-0,386233875261655
0,112181743593774
0,547339161900837
0,103580426400775
0,739399595985129
-0,56958895388571
1,37095744446184
4,66532539468172
2,93822248493181
3,38166635758512
-0,267449921661082
2,26443951367947
5,01808626551173
0,325189071415702
-0,835240621987921
0,918792457051496
1,62481441105861
-0,0333564507451407
-0,626355692668655
-0,0281354099464585
-0,115751396307046
-0,26105735300158
0,462917066161948
0,145647921900101
-0,359081396767442
-0,424434569629112
-0,399751098314184
0,0156965140757127
-0,446678752137828
-0,462369288634158
0,362436076715837
-0,644663296182623
-4,13084535286163
-3,61061822964054
-0,968874859731342
-2,71286358222594
-1,99136670543806
-0,0667320463634811
-3,21744113905231
-3,71805487850298
1,22752667031597
1,53551900169477
0,857484292087071
1,24059159955596
0,375992500648658
0,648895450059975
-0,274902643360113
-0,234743680986368
0,321662388482696
-0,291878642417434
-0,496217543723163
0,0401687643212121
0,408999815540854
0,442582740421678
-0,263494249323147
0,375156917456211
0,20659871248723
0,220880711908177
0,650358015574532
1,14426661669761
-0,739801277451424
-0,651549990674058
2,31481702157649
2,27676735847783
1,19773822429974
2,40797884493719
0,633519635412303
1,42156785823738
3,93261211025285
1,71847271088252
3,36086296055739
0,142043685729548
0,413569931614289
1,17464232420724
0,166734517160598
0,0633446922524625
0,483134191033997
0,468013970166451
-0,337863047531742
0,151474114810803
0,424552091362212
0,343722177130972
0,195690626136815
0,345816203264575
-0,430609852448776
-0,13148436164191
0,677597195603119
0,204957108550011
-4,21072548241194
-5,16275291549033
-1,64405085441493
0,540014205710521
2,69834021283227
4,59422734303559
1,71612487350251
0,33507076213767
1,38848589754344
1,0840610870116
-1,39190464877891
0,314068489854417
1,31926208634969
0,399200907802364
0,112926579851185
-0,239797223452643
-0,0631699766138153
0,479478876562546
-0,145219414795385
0,481811596072191
-0,107280815768652
0,208461094511888
0,395076619877981
0,18961928503551
0,21871500902945
0,540055901136328
0,593684812133585
0,92644229392904
1,53481154751014
2,90395283136156
2,97736047366563
2,40480127679424
2,78152529745027
3,26635850847113
1,0207212385964
1,22451847742984
0,648546054063983
0,468487214116533
1,75604984255395
1,62127193885515
2,39600667348473
-0,158672480607098
-0,42878098610479
-0,607124488904961
-0,0538504285067069
-0,312295534560595
-0,263845878077599
0,331866179048953
-0,0382828309844634
-0,0347357604348733
-0,0881233516093918
-0,41071222997751
-0,48592868110594
0,00292043973435571
-0,434369455876025
0,31442008649485
-6,06721771175626
-3,645792572679
-1,44740917228227
0,703998368780041
1,22024698445918
2,13887043024478
-0,343466751136447
-1,15648925228225
1,26378395114214
-3,15102990926695
0,758099358452638
3,1063376724539
1,9232431813549
0,855925793483454
0,180506092487683
0,401666588110797
-0,253655430130583
0,458746995757682
-0,496226230634482
-0,118074585505796
-0,0264695191413488
0,363248370058485
-0,254822015182498
0,0302973668082905
0,241583023217864
0,408018947304615
0,829524324915737
0,112348808320325
-2,14309706735392
-4,2851347347786
-3,69796248863258
-3,76062429828437
-0,468927384581548
2,2775205165917
0,373501405080411
2,69710941356597
2,53222432808441
-4,20493202893766
-3,7126758367803
-1,79609348640809
1,05711693240746
0,671829218067605
-0,252863483162759
-0,474678721712047
-0,459847853702603
-0,0437617695628487
-0,0389662247798248
0,159889933960461
0,348779748589164
0,0967575989648503
0,355861960843141
-0,443095036082286
0,197460196320577
0,11658796446392
-0,186357557546557
-0,330064494176318
-0,183192602378542
2,51989530495067
1,46179926716485
2,65725266235225
4,23575703513884
4,08809997795534
0,730879200737825
-1,37115853660878
-1,63309493385653
0,286921149866658
1,62714109627275
1,99852447994025
2,34167839045725
1,13288083513859
0,522313060127987
0,538996706281669
0,125751604832083
0,119063420975145
-0,152985970793751
0,317033472385739
0,0378285681539349
-0,276588562306291
-0,00901153800497367
-0,20051968759659
-0,0422998444377
-0,250141819178773
0,21359973230478
0,266011827486076
0,0988123432826531
0,111856794229041
1,84246765810086
-1,4396271959752
1,21172360273618
1,77901196190723
-0,00165427499734303
1,27831353158041
3,40400318993723
2,03818883131257
2,82657138168452
1,99112762552089
2,13978800639168
1,0170328450969
0,000868191693614391
-0,491198643578468
-0,232342207642274
-0,315957943823169
-0,461026851535322
0,0602188341134315
0,463099640776915
-0,417888655289024
-0,0434124495570606
-0,421607260950059
-0,184996407703983
-0,209358688206649
1,01768292985238
0,549761407496507
0,673761066548447
0,849411375065113
2,11621982743866
0,862200080396021
2,64137997807643
-0,288460560396787
-2,62316928771656
-2,33956933019017
3,38121180332182
0,872384494953879
0,11584116339319
-0,608398283357063
0,199107351299465
0,0653135638021602
0,631592527724358
0,0274781835424721
0,4370674907911
-0,309938134071388
-0,0638337198476464
0,266261383316601
0,0390737450397917
-0,0247319114975314
-0,466244905705678
-0,225191450809368
-0,308199164887432
0,102651056880012
0,418038843086399
-0,747158004710816
-1,4489696789845
-3,49885070782915
-0,34955475488414
0,459641387323751
-0,493080975968255
1,68747648894735
1,79706471061375
2,49861714356415
2,12052629350137
0,577943603971315
0,075297208765258
-2,61983071506194
-3,35513862592944
-2,63059667945183
-1,82627313131174
-0,442022111542704
0,348625004110267
-0,437052140914394
0,0587411618599394
0,103840730434209
-0,262623358407348
-0,403019930190882
-0,355182051591194
-0,37300011368393
0,39248622770327
-0,549589014277602
0,393527520221918
-0,0607405497212154
-0,146820272262763
1,53811419372899
2,56094054494971
2,1400726900202
4,44534011765778
5,15376669867065
2,02592570816008
0,706226195793483
-0,362736802086629
0,770761414934099
-1,28328064038918
-1,55578888024599
-0,335343062196327
-1,52817888903647
-1,40614769527954
0,176503325774057
0,161530393068787
0,124882714182549
-0,248147054458105
-0,336176032124169
-0,444214560996841
-0,466784232280582
-0,0716001184524969
-0,367705211823663
-0,379154041815687
-0,444431712330181
0,605456178718609
0,943642146126752
0,262514814523923
0,0248126651728955
2,83145580810956
2,75390924174354
3,18391383652213
4,58849998511437
-2,51005347661173
0,075573083180318
4,52960057379937
2,73720134858808
3,00103573165955
4,72711032071137
4,22242998160102
2,49100348658284
0,364054587362153
-0,318202686642048
0,246842314322237
-0,473082164755595
-0,397092713460835
-0,40952111683298
-0,180786476321885
-0,0682741629743363
-0,034925610541797
-0,223600139700137
0,479872581201482
-0,285401064443056
2,95426673515393
0,858507991363434
0,568642228541654
-1,88270197132484
-1,12736712105501
-2,21130045499393
-2,65260764424044
-0,353660165755854
-0,447685702559799
0,521657837251161
-0,684830784319391
0,765065750213091
-0,545569703802629
-3,03408593942137
-3,75584491627158
-2,10678817356479
0,804452650524074
-0,653014003481254
0,141345294291626
0,2800207295362
0,0259087176648475
0,383582444341659
0,189597015124558
-0,182284891923091
-0,101328876615189
-0,396734427696733
-0,464725481287117
0,378598222888815
0,0219462430820186
1,96595339103379
3,1308854878702
1,01167372275564
-0,202028395344213
-2,19405720488805
-0,132987247705192
3,11535518237336
-0,0292276541939874
3,45247652753797
2,55911349375858
1,18042289684804
-0,915696770599517
1,03014853342949
1,25030667439642
-0,758971688674796
-0,573270457005296
0,0613721202942716
0,190416443606893
0,0194938161966828
-0,0560058045927462
0,239227462904168
0,169353161318858
-0,108605994660689
0,13616365084246
-0,299944680577292
0,0870016556889293
-0,609616998884232
-0,00160449212377121
1,10629219623888
1,00594224093435
1,72931996416182
2,63808703944421
0,594416162470381
0,476225081239899
2,17587210178899
0,657060590261101
0,999816256581838
2,17545538086876
0,454703130311527
0,0857181149928703
1,56763232918422
1,0796747745005
1,00829783414223
-0,161286763072128
-0,297560206073328
-0,124852412202288
-0,349445324321019
0,254518983771335
0,0216334068782783
-0,257872640973829
0,0795995125452055
-0,0831281200904064
0,0167047012385098
-0,117871727536842
-0,0496576684247857
-0,131951264613173
1,55952754646902
0,684353682834518
-1,92912075807698
1,9412673579061
0,859141074257576
2,23290163055661
8,54069087344499
5,52591664174425
6,28393296780951
4,67794502841706
2,42044457925982
1,13554124464092
2,94325566396537
2,47665175092991
0,508922519617911
-0,140150306382053
-0,0748471644230925
0,472398911573586
-0,366285527994058
-0,0986386801109829
0,220231466796357
-0,403749062634888
-0,20695734382931
0,326496475295395
-0,0619322262211565
-0,253300929340757
-0,403714208018135
-1,16923444385254
-0,277171336949192
3,4117145982594
4,63912459015968
2,36826755615244
2,4556556367216
3,12563713027101
4,58013706260196
0,414809370794735
0,986518520108965
3,61691585132275
-1,05206510370017
-0,718914971626972
3,55797909831444
5,00935127659251
0,673046773922004
0,257123875480129
-0,318694055456932
0,388798580395349
0,396180773571218
0,0131339028073167
0,27740962932697
-0,259616081025273
0,494234299284515
0,048124450514151
-0,190981682511253
-0,48489954390794
-0,0882318117775677
-0,0580903753711844
-1,68781154918806
-2,65546669605361
-1,53446653114763
-2,80027377202192
0,360986724335213
1,11943474084281
2,39264533070234
0,267718635834271
1,78323902038779
2,49440055067913
-0,848196414230078
-2,15074296662956
0,609007755858638
1,16812569558804
-0,522637848984687
0,281091935691803
-0,116961479150685
0,188585736223733
0,167669635111312
0,345563422350941
0,373202957619542
0,0957041660303735
0,180756164100373
0,0558657434563459
-0,149262159073693
-0,0598666017151709
-0,0223114984305261
0,240905717896595
-1,36989877255748
-1,90744592489343
-0,739923182491965
-4,7429584512213
0,653101985972424
3,8953004164288
3,26867267002708
-0,536272983764254
0,373875315535794
0,769407252882873
-0,785445226504753
0,580846113181684
-0,616259169853482
-1,57220160747489
-0,0723287806009092
0,256338851037616
-0,0273525418078852
-0,292241513901279
-0,460698531922278
-0,364501435246552
-0,353616382858537
-0,152792703664299
-0,400604574429153
0,123989711340512
-0,152698636272258
0,0373821477662172
0,101505571377162
0,218221658251182
0,0745336436156976
-0,229105479948719
1,75285686336184
3,80024921860752
2,06168552892145
2,82253862435492
3,30703571273649
1,70216516374856
1,9841524241162
2,83915988741463
2,01929350346567
0,452251358253447
4,66017503757974
3,36022271203497
1,94757798141594
0,674027680330479
-0,452805005397987
-0,356532254791409
0,386151209420595
-0,0673202819038742
-0,0904798296235874
-0,473076139098534
-0,248652755631438
-0,354768839131467
-0,0994577060966056
-0,0170749030560074
0,239709623147702
0,753039516590061
0,878048469249942
-0,0839418980118969
-0,951890698030932
1,80745992419586
2,47403867430066
3,33790030318815
4,2380317280014
2,40807013876159
2,39275987248404
2,46198949501037
2,53104680900507
1,58887095627791
4,76648722886177
3,43481288048247
1,5198833567161
-0,0470643899296283
-0,183545238163846
0,0725906096081659
0,321373467250435
0,389454356808893
-0,0742868830330143
-0,113626043132332
-0,0209692490850432
-0,295032930930626
0,151115002903476
-0,280704394719178
-0,0632401069169545
0,808915168270979
0,603977119557223
-0,768247549270587
-1,47195801961623
-0,135999389057252
0,362463478417321
1,94386111242618
2,06679099036533
-2,22291176690738
1,90467907440947
1,61327481572095
-0,405482250193788
2,1621915124145
3,15908302580093
5,49088851638182
3,43222649146733
1,95718983938636
-0,18311190829181
0,424125999586657
